2013-09-06 16:44:33,884 [http-bio-8080-exec-4] ERROR StackTrace  - Full Stack Trace:
java.lang.NullPointerException: Cannot invoke method serviceMethod() on null object
	at org.codehaus.groovy.runtime.NullObject.invokeMethod(NullObject.java:77)
	at java.util.concurrent.ThreadPoolExecutor$Worker.runTask(ThreadPoolExecutor.java:895)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:918)
	at java.lang.Thread.run(Thread.java:680)
Caused by: org.codehaus.groovy.grails.web.taglib.exceptions.GrailsTagException: Error executing tag <g:link>: Error executing tag <g:message>: groovy.lang.MissingMethodException: No signature of method: org.codehaus.groovy.grails.context.support.PluginAwareResourceBundleMessageSource.getMessage() is applicable for argument types: (java.lang.String, java.util.Locale) values: [School Advisor, en_GB]
Possible solutions: getMessage(org.springframework.context.MessageSourceResolvable, java.util.Locale), getMessage(java.lang.String, [Ljava.lang.Object;, java.util.Locale), getMessage(java.lang.String, [Ljava.lang.Object;, java.lang.String, java.util.Locale)
	at Users_davidhislop_Documents_svn_KorweNew_Source_Sandpit_DH_schoolsdata_grails_app_views_schoolsData_sabc_gsp$_run_closure2.doCall(sabc.gsp:18)
	at Users_davidhislop_Documents_svn_KorweNew_Source_Sandpit_DH_schoolsdata_grails_app_views_schoolsData_sabc_gsp.run(sabc.gsp:177)
	... 5 more
Caused by: org.codehaus.groovy.grails.web.taglib.exceptions.GrailsTagException: Error executing tag <g:message>: groovy.lang.MissingMethodException: No signature of method: org.codehaus.groovy.grails.context.support.PluginAwareResourceBundleMessageSource.getMessage() is applicable for argument types: (java.lang.String, java.util.Locale) values: [School Advisor, en_GB]
Possible solutions: getMessage(org.springframework.context.MessageSourceResolvable, java.util.Locale), getMessage(java.lang.String, [Ljava.lang.Object;, java.util.Locale), getMessage(java.lang.String, [Ljava.lang.Object;, java.lang.String, java.util.Locale)
	at Users_davidhislop_Documents_svn_KorweNew_Source_Sandpit_DH_schoolsdata_grails_app_views_schoolsData_sabc_gsp$_run_closure2_closure14.doCall(sabc.gsp:18)
	... 7 more
Caused by: org.codehaus.groovy.runtime.InvokerInvocationException: groovy.lang.MissingMethodException: No signature of method: org.codehaus.groovy.grails.context.support.PluginAwareResourceBundleMessageSource.getMessage() is applicable for argument types: (java.lang.String, java.util.Locale) values: [School Advisor, en_GB]
Possible solutions: getMessage(org.springframework.context.MessageSourceResolvable, java.util.Locale), getMessage(java.lang.String, [Ljava.lang.Object;, java.util.Locale), getMessage(java.lang.String, [Ljava.lang.Object;, java.lang.String, java.util.Locale)
	... 8 more
Caused by: groovy.lang.MissingMethodException: No signature of method: org.codehaus.groovy.grails.context.support.PluginAwareResourceBundleMessageSource.getMessage() is applicable for argument types: (java.lang.String, java.util.Locale) values: [School Advisor, en_GB]
Possible solutions: getMessage(org.springframework.context.MessageSourceResolvable, java.util.Locale), getMessage(java.lang.String, [Ljava.lang.Object;, java.util.Locale), getMessage(java.lang.String, [Ljava.lang.Object;, java.lang.String, java.util.Locale)
	... 8 more
2013-09-07 13:39:04,692 [http-bio-8080-exec-7] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.grails.web.taglib.exceptions.GrailsTagException: Error executing tag <g:link>: Error executing tag <g:message>: groovy.lang.MissingMethodException: No signature of method: org.codehaus.groovy.grails.context.support.PluginAwareResourceBundleMessageSource.getMessage() is applicable for argument types: (java.lang.String, java.util.Locale) values: [School Advisor, en_GB]
Possible solutions: getMessage(org.springframework.context.MessageSourceResolvable, java.util.Locale), getMessage(java.lang.String, [Ljava.lang.Object;, java.util.Locale), getMessage(java.lang.String, [Ljava.lang.Object;, java.lang.String, java.util.Locale)
	at Users_davidhislop_Documents_svn_KorweNew_Source_Sandpit_DH_schoolsdata_grails_app_views_schoolsData_sabc_gsp$_run_closure2.doCall(sabc.gsp:18)
	at Users_davidhislop_Documents_svn_KorweNew_Source_Sandpit_DH_schoolsdata_grails_app_views_schoolsData_sabc_gsp.run(sabc.gsp:177)
	at grails.plugin.cache.web.filter.PageFragmentCachingFilter.doFilter(PageFragmentCachingFilter.java:195)
	at grails.plugin.cache.web.filter.AbstractFilter.doFilter(AbstractFilter.java:63)
	at java.util.concurrent.ThreadPoolExecutor$Worker.runTask(ThreadPoolExecutor.java:895)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:918)
	at java.lang.Thread.run(Thread.java:680)
Caused by: org.codehaus.groovy.grails.web.taglib.exceptions.GrailsTagException: Error executing tag <g:message>: groovy.lang.MissingMethodException: No signature of method: org.codehaus.groovy.grails.context.support.PluginAwareResourceBundleMessageSource.getMessage() is applicable for argument types: (java.lang.String, java.util.Locale) values: [School Advisor, en_GB]
Possible solutions: getMessage(org.springframework.context.MessageSourceResolvable, java.util.Locale), getMessage(java.lang.String, [Ljava.lang.Object;, java.util.Locale), getMessage(java.lang.String, [Ljava.lang.Object;, java.lang.String, java.util.Locale)
	at Users_davidhislop_Documents_svn_KorweNew_Source_Sandpit_DH_schoolsdata_grails_app_views_schoolsData_sabc_gsp$_run_closure2_closure14.doCall(sabc.gsp:18)
	... 7 more
Caused by: org.codehaus.groovy.runtime.InvokerInvocationException: groovy.lang.MissingMethodException: No signature of method: org.codehaus.groovy.grails.context.support.PluginAwareResourceBundleMessageSource.getMessage() is applicable for argument types: (java.lang.String, java.util.Locale) values: [School Advisor, en_GB]
Possible solutions: getMessage(org.springframework.context.MessageSourceResolvable, java.util.Locale), getMessage(java.lang.String, [Ljava.lang.Object;, java.util.Locale), getMessage(java.lang.String, [Ljava.lang.Object;, java.lang.String, java.util.Locale)
	... 8 more
Caused by: groovy.lang.MissingMethodException: No signature of method: org.codehaus.groovy.grails.context.support.PluginAwareResourceBundleMessageSource.getMessage() is applicable for argument types: (java.lang.String, java.util.Locale) values: [School Advisor, en_GB]
Possible solutions: getMessage(org.springframework.context.MessageSourceResolvable, java.util.Locale), getMessage(java.lang.String, [Ljava.lang.Object;, java.util.Locale), getMessage(java.lang.String, [Ljava.lang.Object;, java.lang.String, java.util.Locale)
	... 8 more
2013-09-07 13:39:04,693 [http-bio-8080-exec-7] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.grails.web.taglib.exceptions.GrailsTagException: Error executing tag <g:message>: groovy.lang.MissingMethodException: No signature of method: org.codehaus.groovy.grails.context.support.PluginAwareResourceBundleMessageSource.getMessage() is applicable for argument types: (java.lang.String, java.util.Locale) values: [School Advisor, en_GB]
Possible solutions: getMessage(org.springframework.context.MessageSourceResolvable, java.util.Locale), getMessage(java.lang.String, [Ljava.lang.Object;, java.util.Locale), getMessage(java.lang.String, [Ljava.lang.Object;, java.lang.String, java.util.Locale)
	at Users_davidhislop_Documents_svn_KorweNew_Source_Sandpit_DH_schoolsdata_grails_app_views_schoolsData_sabc_gsp$_run_closure2_closure14.doCall(sabc.gsp:18)
	at Users_davidhislop_Documents_svn_KorweNew_Source_Sandpit_DH_schoolsdata_grails_app_views_schoolsData_sabc_gsp$_run_closure2.doCall(sabc.gsp:18)
	at Users_davidhislop_Documents_svn_KorweNew_Source_Sandpit_DH_schoolsdata_grails_app_views_schoolsData_sabc_gsp.run(sabc.gsp:177)
	at grails.plugin.cache.web.filter.PageFragmentCachingFilter.doFilter(PageFragmentCachingFilter.java:195)
	at grails.plugin.cache.web.filter.AbstractFilter.doFilter(AbstractFilter.java:63)
	at java.util.concurrent.ThreadPoolExecutor$Worker.runTask(ThreadPoolExecutor.java:895)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:918)
	at java.lang.Thread.run(Thread.java:680)
Caused by: org.codehaus.groovy.runtime.InvokerInvocationException: groovy.lang.MissingMethodException: No signature of method: org.codehaus.groovy.grails.context.support.PluginAwareResourceBundleMessageSource.getMessage() is applicable for argument types: (java.lang.String, java.util.Locale) values: [School Advisor, en_GB]
Possible solutions: getMessage(org.springframework.context.MessageSourceResolvable, java.util.Locale), getMessage(java.lang.String, [Ljava.lang.Object;, java.util.Locale), getMessage(java.lang.String, [Ljava.lang.Object;, java.lang.String, java.util.Locale)
	... 8 more
Caused by: groovy.lang.MissingMethodException: No signature of method: org.codehaus.groovy.grails.context.support.PluginAwareResourceBundleMessageSource.getMessage() is applicable for argument types: (java.lang.String, java.util.Locale) values: [School Advisor, en_GB]
Possible solutions: getMessage(org.springframework.context.MessageSourceResolvable, java.util.Locale), getMessage(java.lang.String, [Ljava.lang.Object;, java.util.Locale), getMessage(java.lang.String, [Ljava.lang.Object;, java.lang.String, java.util.Locale)
	... 8 more
2013-09-07 13:39:04,695 [http-bio-8080-exec-7] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.runtime.InvokerInvocationException: groovy.lang.MissingMethodException: No signature of method: org.codehaus.groovy.grails.context.support.PluginAwareResourceBundleMessageSource.getMessage() is applicable for argument types: (java.lang.String, java.util.Locale) values: [School Advisor, en_GB]
Possible solutions: getMessage(org.springframework.context.MessageSourceResolvable, java.util.Locale), getMessage(java.lang.String, [Ljava.lang.Object;, java.util.Locale), getMessage(java.lang.String, [Ljava.lang.Object;, java.lang.String, java.util.Locale)
	at Users_davidhislop_Documents_svn_KorweNew_Source_Sandpit_DH_schoolsdata_grails_app_views_schoolsData_sabc_gsp$_run_closure2_closure14.doCall(sabc.gsp:18)
	at Users_davidhislop_Documents_svn_KorweNew_Source_Sandpit_DH_schoolsdata_grails_app_views_schoolsData_sabc_gsp$_run_closure2.doCall(sabc.gsp:18)
	at Users_davidhislop_Documents_svn_KorweNew_Source_Sandpit_DH_schoolsdata_grails_app_views_schoolsData_sabc_gsp.run(sabc.gsp:177)
	at grails.plugin.cache.web.filter.PageFragmentCachingFilter.doFilter(PageFragmentCachingFilter.java:195)
	at grails.plugin.cache.web.filter.AbstractFilter.doFilter(AbstractFilter.java:63)
	at java.util.concurrent.ThreadPoolExecutor$Worker.runTask(ThreadPoolExecutor.java:895)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:918)
	at java.lang.Thread.run(Thread.java:680)
Caused by: groovy.lang.MissingMethodException: No signature of method: org.codehaus.groovy.grails.context.support.PluginAwareResourceBundleMessageSource.getMessage() is applicable for argument types: (java.lang.String, java.util.Locale) values: [School Advisor, en_GB]
Possible solutions: getMessage(org.springframework.context.MessageSourceResolvable, java.util.Locale), getMessage(java.lang.String, [Ljava.lang.Object;, java.util.Locale), getMessage(java.lang.String, [Ljava.lang.Object;, java.lang.String, java.util.Locale)
	... 8 more
2013-09-07 13:39:04,697 [http-bio-8080-exec-7] ERROR StackTrace  - Full Stack Trace:
groovy.lang.MissingMethodException: No signature of method: org.codehaus.groovy.grails.context.support.PluginAwareResourceBundleMessageSource.getMessage() is applicable for argument types: (java.lang.String, java.util.Locale) values: [School Advisor, en_GB]
Possible solutions: getMessage(org.springframework.context.MessageSourceResolvable, java.util.Locale), getMessage(java.lang.String, [Ljava.lang.Object;, java.util.Locale), getMessage(java.lang.String, [Ljava.lang.Object;, java.lang.String, java.util.Locale)
	at Users_davidhislop_Documents_svn_KorweNew_Source_Sandpit_DH_schoolsdata_grails_app_views_schoolsData_sabc_gsp$_run_closure2_closure14.doCall(sabc.gsp:18)
	at Users_davidhislop_Documents_svn_KorweNew_Source_Sandpit_DH_schoolsdata_grails_app_views_schoolsData_sabc_gsp$_run_closure2.doCall(sabc.gsp:18)
	at Users_davidhislop_Documents_svn_KorweNew_Source_Sandpit_DH_schoolsdata_grails_app_views_schoolsData_sabc_gsp.run(sabc.gsp:177)
	at grails.plugin.cache.web.filter.PageFragmentCachingFilter.doFilter(PageFragmentCachingFilter.java:195)
	at grails.plugin.cache.web.filter.AbstractFilter.doFilter(AbstractFilter.java:63)
	at java.util.concurrent.ThreadPoolExecutor$Worker.runTask(ThreadPoolExecutor.java:895)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:918)
	at java.lang.Thread.run(Thread.java:680)
2013-09-07 13:39:04,697 [http-bio-8080-exec-7] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error processing GroovyPageView: Error executing tag <g:link>: Error executing tag <g:message>: groovy.lang.MissingMethodException: No signature of method: org.codehaus.groovy.grails.context.support.PluginAwareResourceBundleMessageSource.getMessage() is applicable for argument types: (java.lang.String, java.util.Locale) values: [School Advisor, en_GB]
Possible solutions: getMessage(org.springframework.context.MessageSourceResolvable, java.util.Locale), getMessage(java.lang.String, [Ljava.lang.Object;, java.util.Locale), getMessage(java.lang.String, [Ljava.lang.Object;, java.lang.String, java.util.Locale)
	at grails.plugin.cache.web.filter.PageFragmentCachingFilter.doFilter(PageFragmentCachingFilter.java:195)
	at grails.plugin.cache.web.filter.AbstractFilter.doFilter(AbstractFilter.java:63)
	at java.util.concurrent.ThreadPoolExecutor$Worker.runTask(ThreadPoolExecutor.java:895)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:918)
	at java.lang.Thread.run(Thread.java:680)
Caused by: org.codehaus.groovy.grails.web.taglib.exceptions.GrailsTagException: Error executing tag <g:link>: Error executing tag <g:message>: groovy.lang.MissingMethodException: No signature of method: org.codehaus.groovy.grails.context.support.PluginAwareResourceBundleMessageSource.getMessage() is applicable for argument types: (java.lang.String, java.util.Locale) values: [School Advisor, en_GB]
Possible solutions: getMessage(org.springframework.context.MessageSourceResolvable, java.util.Locale), getMessage(java.lang.String, [Ljava.lang.Object;, java.util.Locale), getMessage(java.lang.String, [Ljava.lang.Object;, java.lang.String, java.util.Locale)
	at Users_davidhislop_Documents_svn_KorweNew_Source_Sandpit_DH_schoolsdata_grails_app_views_schoolsData_sabc_gsp$_run_closure2.doCall(sabc.gsp:18)
	at Users_davidhislop_Documents_svn_KorweNew_Source_Sandpit_DH_schoolsdata_grails_app_views_schoolsData_sabc_gsp.run(sabc.gsp:177)
	... 5 more
Caused by: org.codehaus.groovy.grails.web.taglib.exceptions.GrailsTagException: Error executing tag <g:message>: groovy.lang.MissingMethodException: No signature of method: org.codehaus.groovy.grails.context.support.PluginAwareResourceBundleMessageSource.getMessage() is applicable for argument types: (java.lang.String, java.util.Locale) values: [School Advisor, en_GB]
Possible solutions: getMessage(org.springframework.context.MessageSourceResolvable, java.util.Locale), getMessage(java.lang.String, [Ljava.lang.Object;, java.util.Locale), getMessage(java.lang.String, [Ljava.lang.Object;, java.lang.String, java.util.Locale)
	at Users_davidhislop_Documents_svn_KorweNew_Source_Sandpit_DH_schoolsdata_grails_app_views_schoolsData_sabc_gsp$_run_closure2_closure14.doCall(sabc.gsp:18)
